land_use,management,weight,filter_attribute,condition_schedule,operation,op_data1,op_data2,op_data3
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,wwht,grain,
agrl4061_lum,,,,,kill_only,wwht,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,trit,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4061_lum,,,,,kill_only,trit,,
agrl4061_lum,,,,"(md >= 1015) * (md <= 1025) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0415) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,15
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,17
agrl4061_lum,,,,"(md >= 0325) * (md <= 0415) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,barl,,
agrl4061_lum,,,,"(md >= 0510) * (md <= 0520) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,60
agrl4061_lum,,,,"(md >= 0525) * (md <= 0530) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,20
agrl4061_lum,,,,"(md >= 0715) * (md <= 0731) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,barl,grain,
agrl4061_lum,,,,,kill_only,barl,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1020) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,wwht,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,65
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,45
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,wwht,grain,
agrl4061_lum,,,,,kill_only,wwht,,
agrl4061_lum,,,,"(md >= 0301) * (md <= 0315) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",tillage,landlevl,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0401) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n,broadcast,60
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,8
agrl4061_lum,,,,"(md >= 0410) * (md <= 0420) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,fpea,,
agrl4061_lum,,,,"(md >= 0801) * (md <= 0815) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fpea,grain,
agrl4061_lum,,,,,kill_only,fpea,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1020) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,wwht,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,65
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,45
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,wwht,grain,
agrl4061_lum,,,,,kill_only,wwht,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,trit,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4061_lum,,,,,kill_only,trit,,
agrl4061_lum,,,,"(md >= 1015) * (md <= 1025) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0415) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,15
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,17
agrl4061_lum,,,,"(md >= 0325) * (md <= 0415) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,barl,,
agrl4061_lum,,,,"(md >= 0510) * (md <= 0520) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,60
agrl4061_lum,,,,"(md >= 0525) * (md <= 0530) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,20
agrl4061_lum,,,,"(md >= 0715) * (md <= 0731) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,barl,grain,
agrl4061_lum,,,,,kill_only,barl,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1020) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,wwht,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,65
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,45
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,wwht,grain,
agrl4061_lum,,,,,kill_only,wwht,,
agrl4061_lum,,,,"(md >= 0301) * (md <= 0315) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",tillage,landlevl,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0401) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n,broadcast,60
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,8
agrl4061_lum,,,,"(md >= 0410) * (md <= 0420) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,fpea,,
agrl4061_lum,,,,"(md >= 0801) * (md <= 0815) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fpea,grain,
agrl4061_lum,,,,,kill_only,fpea,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1020) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,wwht,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,65
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,45
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,wwht,grain,
agrl4061_lum,,,,,kill_only,wwht,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,trit,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4061_lum,,,,,kill_only,trit,,
agrl4061_lum,,,,"(md >= 1015) * (md <= 1025) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0415) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,15
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,17
agrl4061_lum,,,,"(md >= 0325) * (md <= 0415) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,barl,,
agrl4061_lum,,,,"(md >= 0510) * (md <= 0520) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,60
agrl4061_lum,,,,"(md >= 0525) * (md <= 0530) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,20
agrl4061_lum,,,,"(md >= 0715) * (md <= 0731) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,barl,grain,
agrl4061_lum,,,,,kill_only,barl,,
agrl4061_lum,,,,"(md >= 0925) * (md <= 1020) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4061_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4061_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4061_lum,,,,,plant,wwht,,
agrl4061_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,65
agrl4061_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,45
agrl4061_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,wwht,grain,
agrl4061_lum,,,,,kill_only,wwht,,
agrl4168_lum,,,,,initial_plant,trit,"1,1000,0,0,1,1000",
agrl4168_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4168_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4168_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4168_lum,,,,,kill_only,trit,,
agrl4168_lum,,,,"(md >= 0801) * (md <= 0815) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,"(md >= 0815) * (md <= 0830) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,canp,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,100
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,30
agrl4168_lum,,,,"(md >= 0710) * (md <= 0725) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,canp,grain,
agrl4168_lum,,,,,kill_only,canp,,
agrl4168_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4168_lum,,,,,plant,trit,,
agrl4168_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4168_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4168_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4168_lum,,,,,kill_only,trit,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",plant,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0615) * (md <= 0630) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,"(md >= 0901) * (md <= 0915) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,,kill_only,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",plant,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0615) * (md <= 0630) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,"(md >= 0901) * (md <= 0915) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,,kill_only,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4168_lum,,,,,plant,trit,,
agrl4168_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4168_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4168_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4168_lum,,,,,kill_only,trit,,
agrl4168_lum,,,,"(md >= 0801) * (md <= 0815) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,"(md >= 0815) * (md <= 0830) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,canp,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,100
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,30
agrl4168_lum,,,,"(md >= 0710) * (md <= 0725) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,canp,grain,
agrl4168_lum,,,,,kill_only,canp,,
agrl4168_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4168_lum,,,,,plant,trit,,
agrl4168_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4168_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4168_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4168_lum,,,,,kill_only,trit,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",plant,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0615) * (md <= 0630) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,"(md >= 0901) * (md <= 0915) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,,kill_only,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",plant,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0615) * (md <= 0630) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,"(md >= 0901) * (md <= 0915) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,,kill_only,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4168_lum,,,,,plant,trit,,
agrl4168_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4168_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4168_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4168_lum,,,,,kill_only,trit,,
agrl4168_lum,,,,"(md >= 0801) * (md <= 0815) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,"(md >= 0815) * (md <= 0830) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,canp,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,100
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,30
agrl4168_lum,,,,"(md >= 0710) * (md <= 0725) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,canp,grain,
agrl4168_lum,,,,,kill_only,canp,,
agrl4168_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4168_lum,,,,,plant,trit,,
agrl4168_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4168_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4168_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4168_lum,,,,,kill_only,trit,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",plant,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0615) * (md <= 0630) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,"(md >= 0901) * (md <= 0915) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,,kill_only,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0310) * (md <= 0320) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",plant,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0615) * (md <= 0630) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,"(md >= 0901) * (md <= 0915) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,fesc_mgt,hay_cut_low,
agrl4168_lum,,,,,kill_only,fesc_mgt,,
agrl4168_lum,,,,"(md >= 0925) * (md <= 1005) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,,fertilizer,elem_p,broadcast,25
agrl4168_lum,,,,,plant,trit,,
agrl4168_lum,,,,"(md >= 0315) * (md <= 0330) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op) + 1))",fertilizer,elem_n ,broadcast,55
agrl4168_lum,,,,"(md >= 0510) * (md <= 0531) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",fertilizer,elem_n ,broadcast,35
agrl4168_lum,,,,"(md >= 0725) * (md <= 0810) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",harvest_only,trit,grain,
agrl4168_lum,,,,,kill_only,trit,,
agrl4168_lum,,,,"(md >= 0801) * (md <= 0815) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",tillage,fallplow,,
agrl4168_lum,,,,,fertilizer,elem_n ,broadcast,25
agrl4168_lum,,,,"(md >= 0815) * (md <= 0830) * (1 - w_log(pcp, 0, 7)) * (1 - w_log(api, 5, 20)) * (year == (year(prev_op)))",plant,canp,,
